100, 83//LSL ZAUZIMA MESTO
101, C0//LD 1010h
102, C0
103, 10
104, 10
105, C2//ST R1
106, 01
107, C0//LD 1000h
108, C0
109, 00
10A, 10
10B, 86//ASL
10C, C4//ADD #200C
10D, F0
10E, 0C
10F, 20
110, C2//ST R2
111, 02
112, C0//LD #0000
113, F0
114, 00
115, 00
116, C2//ST R0
117, 00
118, 41//JSR 013Dh
119, 3D
11A, 01
11B, C0//LD R0
11C, 00
11D, 08//BEQL 1C
11E, 1C
11F, C5//SUB #0002
120, F0
121, 02
122, 00
123, C2//ST R2
124, 02
125, C0//LD #0000
126, F0
127, 00
128, 00
129, C2//ST R0
12A, 00
12B, 41//JSR 015Eh
12C, 5E
12D, 01
12E, C0//LD R0
12F, 00
130, 08//BEQL 09
131, 09
132, C4//ADD #0002
133, F0
134, 02
135, 00
136, C2//ST R1
137, 01
138, 40//JMP 0112h
139, 12
13A, 01
13B, 83//LSR ZAUZIMA MESTO
13C, CF//HALT
13D, C0//LD R1
13E, 01
13F, C2//ST R63
140, 3F
141, C5//SUB R2
142, 02
143, 00//BGRT 18
144, 18
145, C0//LD (R63)
146, 7F
147, C5//SUB (R63)+0002h
148, E0
149, 02
14A, 03//BLEQ 06
14B, 06
14C, CA//SWP (R63)
14D, 7F
14E, C0//LD R63
14F, 3F
150, C2//ST R0
151, 00
152, C0//LD R63
153, 3F
154, C4//ADD #0002
155, F0
156, 02
157, 00
158, C2//ST R63
159, 3F
15A, 40//JMP 0141h
15B, 41
15C, 01
15D, 80//RTS
15E, C0//LD R2
15F, 02
160, C2//ST R63
161, 3F
162, C5//SUB R1
163, 01
164, 02//BLSS 18
165, 18
166, C0//LD (R63)
167, 7F
168, C5//SUB (R63)+0002h
169, E0
16A, 02
16B, 03//BLEQ 06
16C, 06
16D, CA//SWP (R63)
16E, 7F
16F, C0//LD R63
170, 3F
171, C2//ST R0
172, 00
173, C0//LD R63
174, 3F
175, C5//SUB #0002
176, F0
177, 02
178, 00
179, C2//ST R63
17A, 3F
17B, 40//JMP 0162h
17C, 62
17D, 01
17E, 80//RTS
1000, 06
1001, 00
1010, 10
1011, 20
2010, 04
2011, 00
2012, 02
2013, 00
2014, 09
2015, FF
2016, 01
2017, 00
2018, 05
2019, 00
201A, 03
201B, 00
